"","Duration..in.seconds.","UserLanguage","id","age","gender","education","M1_1","M2_1","M3_1","M4_1","M5_1","U1_1","U2_1","U3_1","U4_1","S1_1","S2_1","S3_1","S4_1","S5_1","S6_1","I1_1","I2_1","I3_1","I4_1","I5_1","C1_1","C2_1","C4_1","C4_1.1","C5_1","ext_1","agr_1r","con_1","est_1r","ope_1","ext_2r","agr_2","con_2r","est_2","ope_2r","stomp_1_i","stomp_2_s","stomp_3_s","stomp_4_s","stomp_5_u","stomp_6_m","stomp_7_s","stomp_8_c","stomp_9_s","stomp_10_i","stomp_11_m","stomp_12_s","stomp_13_m","stomp_14_oldies","stomp_15_s","stomp_16_u","stomp_17_i","stomp_18_c","stomp_19_c","stomp_20_u","stomp_21_i","stomp_22_c","stomp_23_soundtrack","acoustic_pref_mellow","acoustic_pref_unpretentious","acoustic_pref_sophisticated","acoustic_pref_intense","acoustic_pref_contemporary","verbal_pref_mellow","verbal_pref_unpretentious","verbal_pref_sophisticated","verbal_pref_intense","verbal_pref_contemporary"
"1",1276,"EN","TOM2000",20,1,1,5,4,5,4,4,3,5,5,5,5,5,5,4,5,5,5,4,5,5,5,4,5,4,5,3,4,3,6,6,7,1,6,6,7,6,5,3.66666666666667,5,4.33333333333333,5,4.33333333333333,2.33333333333333,5,3,3,3,5,3.66666666666667,4.33333333333333,3,5,5,5,5,3,5,5,4.33333333333333,4.4,4.5,4.83333333333333,4.8,4.2,3.66666666666667,4.33333333333333,3.76190476190476,4.5,5
"2",760,"EN","AHM2000",20,1,1,3,5,2,4,4,5,3,2,2,2,2,2,4,4,4,1,1,1,2,2,2,3,5,5,4,2,4,5,1,6,1,7,3,5,4,3,3,3,3.66666666666667,3.66666666666667,4.33333333333333,3,2.33333333333333,2.33333333333333,1,1.66666666666667,3,3,2.33333333333333,2.33333333333333,4.33333333333333,1,5,4.33333333333333,3.66666666666667,1,3,4.33333333333333,3.6,3,3,1.4,3.8,3,3.88888888888889,2.9047619047619,1.5,3.66666666666667
"3",1387,"EN","TAS2001",19,2,1,4,2,4,2,2,2,3,3,2,3,2,1,1,3,4,1,1,1,1,1,1,2,3,2,2,6,3,6,5,6,6,7,6,6,6,1.66666666666667,1,1,3.66666666666667,3,3.66666666666667,3.66666666666667,3.66666666666667,1.66666666666667,1,3.66666666666667,3,1,3.66666666666667,1,5,1,5,3,3.66666666666667,1,5,5,2.8,2.5,2.33333333333333,1,2,2.77777777777778,3.88888888888889,2.14285714285714,1.16666666666667,4.16666666666667
"4",1524,"EN","HOQ2001",20,2,1,3,3,3,4,4,3,4,2,3,4,3,1,3,4,4,1,1,1,3,1,3,3,3,5,3,5,5,7,2,7,4,7,7,7,3,3,1.66666666666667,1.66666666666667,3.66666666666667,1.66666666666667,3,2.33333333333333,1.66666666666667,1,1,5,1,3,5,1,5,1,5,3,1,1,5,5,3.4,3,3.16666666666667,1.4,3.4,3.66666666666667,2.55555555555556,1.76190476190476,1.5,3.66666666666667
"5",798,"EN","COF2002",18,1,1,3,4,2,2,4,2,2,1,2,5,2,1,3,4,3,5,4,5,5,5,2,1,1,1,2,1,1,3,1,5,1,2,3,1,6,5,4.33333333333333,4.33333333333333,3,1,1,3.66666666666667,1,1,2.33333333333333,1,2.33333333333333,3,1,1,3,3.66666666666667,1,1,1,5,1,1,3,1.75,3,4.8,1.4,1.66666666666667,1.66666666666667,2.80952380952381,4,1
"6",934,"EN","URB2001",19,1,1,5,3,4,4,5,3,2,2,3,1,2,4,4,4,2,5,5,5,3,5,3,2,3,5,1,5,4,3,6,6,3,3,2,2,7,5,1.66666666666667,3.66666666666667,4.33333333333333,2.33333333333333,5,5,3.66666666666667,1,5,3.66666666666667,4.33333333333333,3,3.66666666666667,3,1,5,5,2.33333333333333,1,5,1,5,4.2,2.5,2.83333333333333,4.6,2.8,3.88888888888889,1.44444444444444,3.28571428571429,5,3
"7",1280,"EN","RAY2000",20,2,1,5,3,5,2,4,1,4,3,3,4,4,4,4,4,4,2,1,4,3,4,2,4,4,4,3,3,3,6,5,6,1,6,7,5,6,3.66666666666667,3.66666666666667,3.66666666666667,2.33333333333333,1.66666666666667,4.33333333333333,3,1.66666666666667,4.33333333333333,1,3.66666666666667,3.66666666666667,4.33333333333333,3.66666666666667,3.66666666666667,5,3.66666666666667,5,5,3.66666666666667,3.66666666666667,5,5,3.8,2.75,4,2.8,3.4,4.11111111111111,3.44444444444444,3.47619047619048,3,4.16666666666667
"8",2440,"EN","Ali 2001",19,2,1,1,1,5,3,5,1,1,1,1,1,1,1,5,3,1,1,1,1,1,1,1,2,1,4,5,7,3,7,5,7,7,7,7,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.66666666666667,1,5,5,5,1,5,1,3,1,2,1,2.6,1,3.22222222222222,1,1,4
"9",1221,"EN","ZHO2001",19,1,1,3,3,4,4,4,3,3,3,3,4,4,3,4,5,4,3,3,5,4,5,4,3,3,4,3,3,5,5,6,4,6,5,6,4,7,3,3,3,3.66666666666667,2.33333333333333,3,2.33333333333333,2.33333333333333,2.33333333333333,3,3,3.66666666666667,3,3,2.33333333333333,3,3,3.66666666666667,3,2.33333333333333,3,3,3,3.6,3,4,4,3.4,3,2.55555555555556,2.9047619047619,3,3
"10",1174,"EN","CAR2001",19,1,1,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,6,3,6,2,5,3,6,6,3,3,3,3,2.33333333333333,3,2.33333333333333,3,2.33333333333333,3,3,3,3,3,3,3,3,3,3,3,3,3,3.66666666666667,3,2.75,3,3,2.8,3,2.77777777777778,2.80952380952381,3,3
